Vancouver  ,Impaired operation (drugs) causing death,0,0,0,0,0
Vancouver  ,Impaired operation causing bodily harm,31,23,22,21,14
Vancouver  ,Impaired operation (drugs) causing bodily harm,1,1,1,0,1
Vancouver  ,Impaired operation of motor vehicle vessel or aircraft (51),5224,6261,5545,6372,4308
Vancouver  ,Impaired operation (drugs) vehicle vessel aircraft,16,76,72,78,83
Vancouver  ,Impaired operation failure to provide breath sample,400,435,445,547,472
Vancouver  ,Failure to comply or refusal (drugs),0,0,2,1,2
Vancouver  ,Impaired operation failure to provide blood sample,3,6,8,1,2
Vancouver  ,Failure to provide blood sample (drugs),0,0,0,0,0
Vancouver  ,Total other Criminal Code traffic violations,2462,2342,2437,2160,2140
Vancouver  ,Dangerous operation causing death,8,5,3,7,0
Vancouver  ,Dangerous operation causing bodily harm,18,19,21,17,13
Vancouver  ,Dangerous operation of motor vehicle vessel or aircraft,174,134,165,135,181
Vancouver  ,Dangerous operation evading police causing death,0,1,0,2,0
Vancouver  ,Dangerous operation evading police causing bodily harm,2,5,4,3,2
Vancouver  ,Dangerous operation of motor vehicle evading police,248,268,372,332,274
Vancouver  ,Total fail to stop or remain (46),1643,1594,1553,1336,1415
Vancouver  ,Driving while prohibited,364,310,308,316,250
Vancouver  ,Other Criminal Code traffic violations,0,0,0,0,0
Vancouver  ,Causing death by criminal negligence while street racing,0,0,0,0,0
Vancouver  ,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
Vancouver  ,Dangerous operation causing death while street racing,0,0,0,0,0
Vancouver  ,Dangerous operation causing bodily harm while street racing,0,0,0,0,0
Vancouver  ,Dangerous operation of motor vehicle while street racing,5,6,11,12,5
Victoria   ,Total all violations,32898,32160,31184,26764,25040
Victoria   ,Total Criminal Code traffic violations,1477,1575,1350,1389,1151
Victoria   ,Total impaired driving (49),1222,1344,1134,1263,1018
Victoria   ,Impaired operation causing death,2,0,0,1,0
Victoria   ,Impaired operation (drugs) causing death,0,0,0,0,0
Victoria   ,Impaired operation causing bodily harm,5,6,4,2,5
Victoria   ,Impaired operation (drugs) causing bodily harm,0,0,0,0,1
Victoria   ,Impaired operation of motor vehicle vessel or aircraft (51),1175,1262,1057,1142,908
Victoria   ,Impaired operation (drugs) vehicle vessel aircraft,10,39,40,54,39
Victoria   ,Impaired operation failure to provide breath sample,29,35,33,64,63
Victoria   ,Failure to comply or refusal (drugs),0,0,0,0,0
Victoria   ,Impaired operation failure to provide blood sample,1,2,0,0,2
Victoria   ,Failure to provide blood sample (drugs),0,0,0,0,0
Victoria   ,Total other Criminal Code traffic violations,255,231,216,126,133
Victoria   ,Dangerous operation causing death,2,2,1,1,0
Victoria   ,Dangerous operation causing bodily harm,8,8,4,3,3
Victoria   ,Dangerous operation of motor vehicle vessel or aircraft,17,23,24,15,22
Victoria   ,Dangerous operation evading police causing death,0,0,0,0,0
Victoria   ,Dangerous operation evading police causing bodily harm,0,0,1,0,0
Victoria   ,Dangerous operation of motor vehicle evading police,21,24,28,12,21
Victoria   ,Total fail to stop or remain (46),134,91,103,64,68
Victoria   ,Driving while prohibited,67,74,50,30,18
Victoria   ,Other Criminal Code traffic violations,2,0,1,0,1
Victoria   ,Causing death by criminal negligence while street racing,0,0,0,0,0
Victoria   ,Causing bodily harm by criminal negligence while street racing,0,0,0,0,0
Victoria   ,Dangerous operation causing death while street racing,0,0,0,0,0
Victoria   ,Dangerous operation causing bodily harm while street racing,0,1,0,0,0
Victoria   ,Dangerous operation of motor vehicle while street racing,4,8,4,1,0
St. John's   ,Total all violations,14225,15475,16624,15721,15315
St. John's   ,Total Criminal Code traffic violations,839,900,995,1153,1187
St. John's   ,Total impaired driving (49),758,804,898,1056,1102
St. John's   ,Impaired operation causing death,0,0,0,0,0
St. John's   ,Impaired operation (drugs) causing death,0,0,0,0,0
St. John's   ,Impaired operation causing bodily harm,4,3,4,4,5
St. John's   ,Impaired operation (drugs) causing bodily harm,0,1,1,0,0
St. John's   ,Impaired operation of motor vehicle vessel or aircraft (51),730,734,825,999,1021
St. John's   ,Impaired operation (drugs) vehicle vessel aircraft,5,28,41,34,50
St. John's   ,Impaired operation failure to provide breath sample,17,29,22,17,23
St. John's   ,Failure to comply or refusal (drugs),0,4,1,2,1
St. John's   ,Impaired operation failure to provide blood sample,2,5,4,0,2
St. John's   ,Failure to provide blood sample (drugs),0,0,0,0,0
St. John's   ,Total other Criminal Code traffic violations,81,96,97,97,85
St. John's   ,Dangerous operation causing death,1,2,0,0,0
St. John's   ,Dangerous operation causing bodily harm,2,1,2,1,1
St. John's   ,Dangerous operation of motor vehicle vessel or aircraft,10,9,11,3,9
St. John's   ,Dangerous operation evading police causing death,0,0,0,0,0
St. John's   ,Dangerous operation evading police causing bodily harm,0,1,2,0,0
St. John's   ,Dangerous operation of motor vehicle evading police,17,10,17,24,18
St. John's   ,Total fail to stop or remain (46),10,10,19,12,13
St. John's   ,Driving while prohibited,35,59,44,50,43
St. John's   ,Other Criminal Code traffic violations,4,3,1,5,1
St. John's   ,Causing death by criminal negligence while street racing,0,0,0,2,0
St. John's   ,Causing bodily harm by criminal negligence while street racing,0,0,1,0,0
St. John's   ,Dangerous operation causing death while street racing,1,0,0,0,0
St. John's   ,Dangerous operation causing bodily harm while street racing,0,0,0,0,0
St. John's   ,Dangerous operation of motor vehicle while street racing,1,1,0,0,0
